source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/tla_trace/unit_test/test_crypt	build/tla_trace/unit_test/test_crypt	directory	0775	1780926578049430419				mkdir	run-directory		
build/tla_trace/unit_test/test_crypt/CMakeFiles	build/tla_trace/unit_test/test_crypt/CMakeFiles	directory	0775	1780926414386218896				mkdir	run-directory		
build/tla_trace/unit_test/test_crypt/CMakeFiles/test_crypt.dir	build/tla_trace/unit_test/test_crypt/CMakeFiles/test_crypt.dir	directory	0775	1780926414386218896				mkdir	run-directory		
build/tla_trace/unit_test/test_crypt/cmake_install.cmake	build/tla_trace/unit_test/test_crypt/cmake_install.cmake	file	0664	1780926414388218937	1349	ffb96836bb32e602eecc1b349434faff220d1ef6d2818bf2b265ab2e5dbfb67d		copy	run-evidence		
build/tla_trace/unit_test/test_size	build/tla_trace/unit_test/test_size	directory	0775	1780926414306217278				mkdir	run-directory		
build/tla_trace/unit_test/test_size/cryptstublib_dummy	build/tla_trace/unit_test/test_size/cryptstublib_dummy	directory	0775	1780926578126431936				mkdir	run-directory		
build/tla_trace/unit_test/test_size/cryptstublib_dummy/CMakeFiles	build/tla_trace/unit_test/test_size/cryptstublib_dummy/CMakeFiles	directory	0775	1780926414485220899				mkdir	run-directory		
build/tla_trace/unit_test/test_size/cryptstublib_dummy/CMakeFiles/cryptstublib_dummy.dir	build/tla_trace/unit_test/test_size/cryptstublib_dummy/CMakeFiles/cryptstublib_dummy.dir	directory	0775	1780926414485220899				mkdir	run-directory		
build/tla_trace/unit_test/test_size/cryptstublib_dummy/cmake_install.cmake	build/tla_trace/unit_test/test_size/cryptstublib_dummy/cmake_install.cmake	file	0664	1780926414485220899	1367	f95720498458e5cc437ced561014615060e3b679f4db1112f205de4d1a341869		copy	run-evidence		
build/tla_trace/unit_test/test_size/intrinsiclib	build/tla_trace/unit_test/test_size/intrinsiclib	directory	0775	1780926578127431956				mkdir	run-directory		
build/tla_trace/unit_test/test_size/intrinsiclib/CMakeFiles	build/tla_trace/unit_test/test_size/intrinsiclib/CMakeFiles	directory	0775	1780926414485220899				mkdir	run-directory		
build/tla_trace/unit_test/test_size/intrinsiclib/CMakeFiles/intrinsiclib.dir	build/tla_trace/unit_test/test_size/intrinsiclib/CMakeFiles/intrinsiclib.dir	directory	0775	1780926414485220899				mkdir	run-directory		
build/tla_trace/unit_test/test_size/intrinsiclib/cmake_install.cmake	build/tla_trace/unit_test/test_size/intrinsiclib/cmake_install.cmake	file	0664	1780926414486220920	1361	a40815dcd1e7c6a4f709f770eccbd552b49ddb1c7b34fc3b45243306b04615fb		copy	run-evidence		
build/tla_trace/unit_test/test_size/malloclib_null	build/tla_trace/unit_test/test_size/malloclib_null	directory	0775	1780926578127431956				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_null/CMakeFiles	build/tla_trace/unit_test/test_size/malloclib_null/CMakeFiles	directory	0775	1780926414486220920				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_null/CMakeFiles/malloclib_null.dir	build/tla_trace/unit_test/test_size/malloclib_null/CMakeFiles/malloclib_null.dir	directory	0775	1780926414486220920				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_null/cmake_install.cmake	build/tla_trace/unit_test/test_size/malloclib_null/cmake_install.cmake	file	0664	1780926414487220940	1363	375790fd6b170ec17cb36697fc5f145f3d92837d696e46eeca7e24457974a7ea		copy	run-evidence		
build/tla_trace/unit_test/test_size/malloclib_simple	build/tla_trace/unit_test/test_size/malloclib_simple	directory	0775	1780926578128431976				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_simple/CMakeFiles	build/tla_trace/unit_test/test_size/malloclib_simple/CMakeFiles	directory	0775	1780926414487220940				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_simple/CMakeFiles/malloclib_simple.dir	build/tla_trace/unit_test/test_size/malloclib_simple/CMakeFiles/malloclib_simple.dir	directory	0775	1780926414487220940				mkdir	run-directory		
build/tla_trace/unit_test/test_size/malloclib_simple/cmake_install.cmake	build/tla_trace/unit_test/test_size/malloclib_simple/cmake_install.cmake	file	0664	1780926414487220940	1365	6b23e4bb64773331c45a1221381f6f29c007c1b6a24c83e3208f20261e585336		copy	run-evidence		
build/tla_trace/unit_test/test_size/rnglib_null	build/tla_trace/unit_test/test_size/rnglib_null	directory	0775	1780926578128431976				mkdir	run-directory		
build/tla_trace/unit_test/test_size/rnglib_null/CMakeFiles	build/tla_trace/unit_test/test_size/rnglib_null/CMakeFiles	directory	0775	1780926414487220940				mkdir	run-directory		
build/tla_trace/unit_test/test_size/rnglib_null/CMakeFiles/rnglib_null.dir	build/tla_trace/unit_test/test_size/rnglib_null/CMakeFiles/rnglib_null.dir	directory	0775	1780926414487220940				mkdir	run-directory		
build/tla_trace/unit_test/test_size/rnglib_null/cmake_install.cmake	build/tla_trace/unit_test/test_size/rnglib_null/cmake_install.cmake	file	0664	1780926414488220960	1360	e9fff56fb7151ccb373ae7546784b364cb4af57e83d57e53aeb7a5690dcbf073		copy	run-evidence		
build/tla_trace/unit_test/test_size/test_size_of_spdm_requester	build/tla_trace/unit_test/test_size/test_size_of_spdm_requester	directory	0775	1780926578130432016				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/CMakeFiles	build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/CMakeFiles	directory	0775	1780926414490221001				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/CMakeFiles/test_size_of_spdm_requester.dir	build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/CMakeFiles/test_size_of_spdm_requester.dir	directory	0775	1780926414490221001				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/cmake_install.cmake	build/tla_trace/unit_test/test_size/test_size_of_spdm_requester/cmake_install.cmake	file	0664	1780926414490221001	1376	1c429913dbfb62f4c3f88d8ea729754fb442bc2c5ea5c212555313f63341f47d		copy	run-evidence		
build/tla_trace/unit_test/test_size/test_size_of_spdm_responder	build/tla_trace/unit_test/test_size/test_size_of_spdm_responder	directory	0775	1780926578131432035				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/CMakeFiles	build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/CMakeFiles	directory	0775	1780926414491221021				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/CMakeFiles/test_size_of_spdm_responder.dir	build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/CMakeFiles/test_size_of_spdm_responder.dir	directory	0775	1780926414491221021				mkdir	run-directory		
build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/cmake_install.cmake	build/tla_trace/unit_test/test_size/test_size_of_spdm_responder/cmake_install.cmake	file	0664	1780926414491221021	1376	9c3aa23553086bb3306c71c44fc3ef3f2283014d75fc0c3bf414a8ad7b74be46		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_common	build/tla_trace/unit_test/test_spdm_common	directory	0775	1780926578129431996				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_common/CMakeFiles	build/tla_trace/unit_test/test_spdm_common/CMakeFiles	directory	0775	1780926414488220960				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir	build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir	directory	0775	1780926414489220980				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir/__	build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir/__	directory	0775	1780926414489220980				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_common/CMakeFiles/test_spdm_common.dir/__/spdm_unit_test_common	directory	0775	1780926414489220980				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_common/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_common/cmake_install.cmake	file	0664	1780926414489220980	1355	d133307fc2d403bcd4f31328dcdcd143459fff176d857ecf7d4ba0810ef822cd		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_crypt	build/tla_trace/unit_test/test_spdm_crypt	directory	0775	1780926578050430439				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles	build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles	directory	0775	1780926414388218937				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir	build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir	directory	0775	1780926414388218937				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir/__	build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir/__	directory	0775	1780926414388218937				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_crypt/CMakeFiles/test_spdm_crypt.dir/__/spdm_unit_test_common	directory	0775	1780926414388218937				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_crypt/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_crypt/cmake_install.cmake	file	0664	1780926414389218957	1354	10365cda647a17b01babc79234b7988a0ad42c58221be04bdecfd912e85e7caf		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_fips	build/tla_trace/unit_test/test_spdm_fips	directory	0775	1780926578051430458				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_fips/CMakeFiles	build/tla_trace/unit_test/test_spdm_fips/CMakeFiles	directory	0775	1780926414389218957				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir	build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir	directory	0775	1780926414389218957				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir/__	build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir/__	directory	0775	1780926414389218957				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_fips/CMakeFiles/test_spdm_fips.dir/__/spdm_unit_test_common	directory	0775	1780926414389218957				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_fips/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_fips/cmake_install.cmake	file	0664	1780926414390218977	1353	6d1944d38679d240706f8e569abaa37026c7f707e7b9adf08c1172b96ce55f5a		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_requester	build/tla_trace/unit_test/test_spdm_requester	directory	0775	1780926578046430359				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/CMakeFiles	build/tla_trace/unit_test/test_spdm_requester/CMakeFiles	directory	0775	1780926414379218755				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir	build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir	directory	0775	1780926414381218795				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/__	build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/__	directory	0775	1780926414381218795				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/__/spdm_unit_test_common	directory	0775	1780926414381218795				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/error_test	build/tla_trace/unit_test/test_spdm_requester/CMakeFiles/test_spdm_requester.dir/error_test	directory	0775	1780926414380218775				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_requester/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_requester/cmake_install.cmake	file	0664	1780926414382218816	1358	d8d6da9dea8ba959e49accb884272ce353fe88c136fce31e08f87553cacf983e		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_responder	build/tla_trace/unit_test/test_spdm_responder	directory	0775	1780926578048430399				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/CMakeFiles	build/tla_trace/unit_test/test_spdm_responder/CMakeFiles	directory	0775	1780926414383218836				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir	build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir	directory	0775	1780926414385218876				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/__	build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/__	directory	0775	1780926414385218876				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/__/spdm_unit_test_common	directory	0775	1780926414385218876				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/error_test	build/tla_trace/unit_test/test_spdm_responder/CMakeFiles/test_spdm_responder.dir/error_test	directory	0775	1780926414384218856				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_responder/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_responder/cmake_install.cmake	file	0664	1780926414386218896	1358	b0b0c620a2a49c6d87ce8c0d8ffd4f229933735174346fcb4ea737a2d212091f		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_sample	build/tla_trace/unit_test/test_spdm_sample	directory	0775	1780926578053430497				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_sample/CMakeFiles	build/tla_trace/unit_test/test_spdm_sample/CMakeFiles	directory	0775	1780926414391218998				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir	build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir	directory	0775	1780926414392219018				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir/__	build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir/__	directory	0775	1780926414392219018				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_sample/CMakeFiles/test_spdm_sample.dir/__/spdm_unit_test_common	directory	0775	1780926414392219018				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_sample/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_sample/cmake_install.cmake	file	0664	1780926414392219018	1355	709c63e624a6144511f36b8d5f5b81bbeb2816ee7464f5ac26f9ff6f340ef7b9		copy	run-evidence		
build/tla_trace/unit_test/test_spdm_secured_message	build/tla_trace/unit_test/test_spdm_secured_message	directory	0775	1780926578052430478				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles	build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles	directory	0775	1780926414390218977				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir	build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir	directory	0775	1780926414390218977				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir/__	build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir/__	directory	0775	1780926414390218977				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir/__/spdm_unit_test_common	build/tla_trace/unit_test/test_spdm_secured_message/CMakeFiles/test_spdm_secured_message.dir/__/spdm_unit_test_common	directory	0775	1780926414390218977				mkdir	run-directory		
build/tla_trace/unit_test/test_spdm_secured_message/cmake_install.cmake	build/tla_trace/unit_test/test_spdm_secured_message/cmake_install.cmake	file	0664	1780926414391218998	1364	6ea132dd780ce49ea08649db8b350c56db6048123f6128ee9ff54a15433587d4		copy	run-evidence		
build/tla_trace/unit_test/test_vca_trace	build/tla_trace/unit_test/test_vca_trace	directory	0775	1780926578043430300				mkdir	run-directory		
